Mito round 1

cp /global/scratch2/peter_stokes/bams_mito/IA1W-1.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA1W_1.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/IA1W-11R.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA1W_11R.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/IA1W-2.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA1W_2.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/IA1W-5.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA1W_5.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/IA2W-11.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA2W_11.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/IA2W-17.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA2W_17.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/IA2W-38.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA2W_38.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/IA2W-7.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA2W_7.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/KS1W-2.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS1W_2.rmdup.normal.bam
cp /global/scratch/users/peter_stokes/additionalWildsENA/bams/Q076_IA1W-11.Mito.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/IA1W_11.Mito.bam
cp /global/scratch/users/peter_stokes/additionalWildsENA/bams/Q041_KS1W-24.Mito.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS1W_24.Mito.bam
cp /global/scratch2/peter_stokes/bams_mito/KS1W-27.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS1W_27.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/KS1W-32.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS1W_32.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/KS1W-35.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS1W_35.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/KS2W-15.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS2W_15.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/KS2W-24.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS2W_24.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/KS2W-32.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS2W_32.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/KS2W-35.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/KS2W_35.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/MO1W-3.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/MO1W_3.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/MO1W-33.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/MO1W_33.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/MO1W-38.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/MO1W_38.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/ND1W-31.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/ND1W_31.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/ND1W-38.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/ND1W_38.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SD1W-13.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SD1W_13.rmdup.normal.bam
